11.1s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.1s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.1s 3 0.00s - to python to disable frozen modules.
11.1s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
11.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
11.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
11.9s 7 0.00s - to python to disable frozen modules.
11.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
25.1s 9 Loading TinyStories (train + validation)...
25.9s 10 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
25.9s 11 
25.9s 12 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
42.5s 13 Tokenizing train split...
42.5s 14 train: 0.0M tokens
42.5s 15 train: 0.2M tokens
42.7s 16 train: 0.4M tokens
42.7s 17 train: 0.7M tokens
42.9s 18 train: 0.8M tokens
42.9s 19 train: 1.0M tokens
43.1s 20 train: 1.2M tokens
43.1s 21 train: 1.5M tokens
43.4s 22 train: 1.7M tokens
43.4s 23 train: 1.9M tokens
43.6s 24 train: 2.2M tokens
43.6s 25 train: 2.3M tokens
43.9s 26 train: 2.6M tokens
43.9s 27 train: 2.9M tokens
44.1s 28 train: 3.1M tokens
44.1s 29 train: 3.3M tokens
44.4s 30 train: 3.6M tokens
44.4s 31 train: 3.8M tokens
44.6s 32 train: 4.0M tokens
44.6s 33 train: 4.2M tokens
44.8s 34 train: 4.5M tokens
44.8s 35 train: 4.7M tokens
45.1s 36 train: 4.9M tokens
45.1s 37 train: 5.1M tokens
45.3s 38 train: 5.3M tokens
45.3s 39 train: 5.6M tokens
45.6s 40 train: 5.8M tokens
45.6s 41 train: 6.0M tokens
45.8s 42 train: 6.2M tokens
45.8s 43 train: 6.4M tokens
46.1s 44 train: 6.6M tokens
46.1s 45 train: 6.9M tokens
46.3s 46 train: 7.1M tokens
46.3s 47 train: 7.4M tokens
46.6s 48 train: 7.6M tokens
46.6s 49 train: 7.8M tokens
47.0s 50 train: 8.0M tokens
47.0s 51 train: 8.2M tokens
47.3s 52 train: 8.5M tokens
47.3s 53 train: 8.7M tokens
47.7s 54 train: 9.0M tokens
47.7s 55 train: 9.2M tokens
